name,email,phone,cgpa,skills,internships,placed
John Doe,john@example.com,9876543210,8.1,"Python,SQL","Backend Stabber",true
Aarav Menon,aarav@example.com,,9.0,"Python,FastAPI,ML","DS Intern",false
Riya Sharma,riya.sharma@example.com,,9.3,"React,Node.js","Frontend Intern",false
Vikram Rao,vikram.rao@example.com,9998887777,7.5,"C++,DSA","",false
Neha Iyer,neha.iyer@example.com,9876501234,8.7,"Python,SQL,ML","Research Intern",true
Karthik Nair,karthik.nair@example.com,9988776655,7.8,"Go,Docker","Backend Intern",false
Saanvi Kapoor,saanvi.kapoor@example.com,,9.5,"React,Next.js,TypeScript","Frontend Intern",false
Aditya Verma,aditya.verma@example.com,9876512345,8.3,"Java,Spring Boot","Software Intern",true
Meera Pillai,meera.pillai@example.com,9876598765,8.9,"Python,NumPy,Pandas","Data Analyst Intern",false
Rohan Gupta,rohan.gupta@example.com,,7.2,"C,Embedded","Hardware Intern",false
Tara Krishnan,tara.krishnan@example.com,9876001112,9.1,"ML,DL,Python","AI Intern",true
Arjun Bhat,arjun.bhat@example.com,9898989898,6.9,"HTML,CSS,JavaScript","Web Intern",false
Priya Mohan,priya.mohan@example.com,,8.4,"SQL,Excel","Business Intern",false
Harsh Patel,harsh.patel@example.com,9000001111,7.7,"Python,Django","Backend Intern",true
Divya Ramesh,divya.ramesh@example.com,,9.6,"AI,ML,DL","Research Intern",false
Siddharth Jain,sid.jain@example.com,9123456780,7.3,"C++,DSA","Competitive Programmer",false
Aditi Rao,aditi.rao@example.com,,8.8,"Flutter,Dart","Mobile App Intern",false
Varun Shetty,varun.shetty@example.com,9090909090,7.1,"Rust,WebAssembly","Systems Intern",false
Ishita Sharma,ishita.sharma@example.com,,9.2,"Python,Stats,ML","Data Science Intern",true
Naveen Das,naveen.das@example.com,9234567890,7.4,"PHP,Laravel","Backend Intern",false
Julie Francis,julie.francis@example.com,9988123490,8.5,"React,Redux","Frontend Intern",false
Rehan Ahmed,rehan.ahmed@example.com,,6.8,"C#,ASP.NET","Software Intern",false
Ananya Sen,ananya.sen@example.com,9789456123,9.0,"ML,Data Cleaning","AI Intern",true
Samarth Kulkarni,samarth.k@example.com,,8.0,"Node.js,Express","Backend Intern",false
Elina Dominic,elina.d@example.com,9944221100,7.6,"HTML,CSS","Frontend Intern",false
Gokul Raj,gokul.raj@example.com,,8.9,"Python,OOP","SDE Intern",true
Harini Iyengar,harini.iyengar@example.com,9988332221,8.2,"Java,DSA","Software Intern",false
Mahesh Kumar,mahesh.kumar@example.com,,6.7,"C,Shell","Linux Intern",false
Diya Koshy,diya.koshy@example.com,9445566778,9.4,"ML,NLP","Research Intern",true
Farhan Malik,farhan.malik@example.com,9345678234,8.0,"Go,Microservices","Backend Intern",false
Shruti Nanda,shruti.n@example.com,,7.9,"Python,Pandas","Data Intern",false
Omkar Patil,omkar.p@example.com,9877676767,8.8,"React,Next.js","Frontend Intern",false
Zara Khan,zara.khan@example.com,,9.1,"Python,ML,DL","AI Intern",true
Lakshmi Devi,lakshmi.devi@example.com,9012345678,7.0,"SQL,PowerBI","BI Intern",false
Anmol Singh,anmol.singh@example.com,,8.6,"JavaScript,Node.js","Full Stack Intern",false
Rithika Varma,rithika.varma@example.com,[phone],7.8,"Flutter,UI/UX","Mobile Intern",false
Jeevan Babu,jeevan.babu@example.com,,8.4,"C++,DSA","CP Intern",false
Sneha Rao,sneha.rao@example.com,9123009988,9.3,"Python,NLP","AI Intern",true
Kiran Joseph,kiran.j@example.com,,7.5,"Ruby,Rails","Backend Intern",false
Leena Kurian,leena.k@example.com,9456123400,8.7,"HTML,JavaScript","Frontend Intern",false
Suresh Menon,suresh.menon@example.com,,6.9,"C,Networking","Systems Intern",false
Aarya Kapoor,aarya.k@example.com,9444992211,9.5,"TensorFlow,DL","Research Intern",true
Roshan Lal,roshan.lal@example.com,,7.4,"SQL,MySQL","DB Intern",false
Tanvi Suresh,tanvi.s@example.com,9023456712,8.3,"Angular,TypeScript","Frontend Intern",true
Joel Mathew,joel.mathew@example.com,,9.0,"Python,OOP","SDE Intern",false
Parth Rathi,parth.r@example.com,9112244335,7.2,"Java,Spring","Backend Intern",false
Mehul Jain,mehul.j@example.com,,8.5,"React,Redux","Frontend Intern",false
Anusha Shekhar,anusha.shekhar@example.com,9234509876,9.2,"ML,Data Analysis","Research Intern",true
Alvin Liju,[email],,4.0,"EVERYTHING","AI Intern",false
